Num,Nom,X,Y,Surface,Altitude
Y1105010,Le Rebenty a Saint-Martin-Lys,"591106","1756903",136.000000000000000,"373"
Q9164610,La Nive des aldudes a Saint-etienne-de-Baigorry,"300932","1804972",156.000000000000000,"144"
O0015310,Le Maudan a Fos,"469828","1764001",38.000000000000000,"555"
O0384010,L arac a Soulan [Freychet],"509579","1766866",169.000000000000000,"480"
Q7322510,Le Saison a Mauleon-Licharre [Berrogain Laruns - cibi],"338837","1810273",480.000000000000000,"129"
Y1012010,L aude a Puyvalador,"582695","1737104",134.000000000000000,"1391"
O0554010,L arbas a castelbiague [Pont de Prades],"485062","1783633",98.000000000000000,"332"
O1076010,Le Quioules a chateau-Verdun [Riete 2],"543236","1745723",52.799999999999997,"1110"
Y0245210,Le Mondony a amelie-les-Bains-Palalda,"627376","1718240",32.299999999999997,"242"
X0130010,La Durance a l  argentiere-la-Bessee,"934213","1983967",984.000000000000000,"950"
X0434010,L ubaye a Barcelonnette [abattoir],"943997","1940897",549.000000000000000,"1132"
X0454010,L ubaye au Lauzet-ubaye [Roche Rousse],"923598","1947143",946.000000000000000,"790"
Y6614010,La Roya a Tende [Saint-Dalmas-de-Tende],"1021023","1908459",168.000000000000000,"655"
K0673310,La coise a Saint-Medard-en-Forez [Moulin Brule],"759050","2069540",181.000000000000000,"425"
K2871910,La Dore a Saint-Gervais-sous-Meymont [Maison du Parc / Giroux-Dore],"699234","2077360",800.000000000000000,"395"
O5312910,Le Viaur a arques,"637142","1923154",138.000000000000000,"732"
P1114010,La Luzege a Maussac [Pont de Maussac],"585510","2052070",84.900000000000006,"561"
O3471010,Le Tarn a Saint-Victor-et-Melvieu [Pinet],"637355","1896648",2677.000000000000000,"285"
O7404010,Le Bes a Marchastel [Gour du Gou - 2],"661400","1959990",30.500000000000000,"1205"
O7444010,Le Bes a Saint-Juery,"659260","1980900",283.000000000000000,"917"
K2363010,La Senouire a Paulhaguet [La Fridiere],"693180","2022600",155.000000000000000,"538"
K2593010,L alagnon a Lempdes,"672702","2042859",984.000000000000000,"450"
O4704030,Le Dadou a Paulinet [Saint-Jean-de-Jeanne],"608382","1868950",72.000000000000000,"413"
K0523010,L ance du Nord a Saint-Julien-d ance [Laprat],"725670","2035417",354.000000000000000,"692"
P0364010,La Santoire a condat [Roche-Pointue],"632571","2037176",172.000000000000000,"693"
K2644010,L ailloux a Manglieu [Lavaur],"678500","2068630",73.200000000000003,"437"
P0885010,Le Mars a Bassignac [Vendes],"604018","2032932",117.000000000000000,"366"
K0567520,La Semene a Saint-Didier-en-Velay [Le crouzet],"749970","2036540",134.000000000000000,"720"
O7354010,La Lander a Saint-Georges,"662432","2001559",310.000000000000000,"749"
P1502510,La Maronne a Pleaux [enchanet],"588829","2009197",513.000000000000000,"370"
K2514010,L allanche a Joursac [Pont du Vernet],"650980","2015520",157.000000000000000,"746"
K2523010,L alagnon a Joursac [Le Vialard],"652500","2015500",310.000000000000000,"870"
K0403010,Le Lignon du Velay au chambon-sur-Lignon,"754765","2008282",139.000000000000000,"930"
K0454010,La Dunieres a Sainte-Sigolene [Vaubarlet],"747547","2025563",228.000000000000000,"584"
O5224010,L alzou a Villefranche-de-Rouergue [barrage cabal],"577091","1928453",199.000000000000000,"-999"
P1422510,La Maronne a Sainte-eulalie,"603787","2013144",112.000000000000000,"595"
O5284310,La Serene a Saint-andre-de-Najac [canabral],"576566","1912000",103.000000000000000,"305"
O5464310,Le Giffou a Saint-Just-sur-Viaur [La Fabreguerie],"607872","1900836",175.000000000000000,"360"
U4635010,La Brevenne a Sain-Bel,"775900","2092570",219.000000000000000,"236"
U4644010,L azergues a Lozanne,"782561","2098097",792.000000000000000,"194"
P0115010,La Burande a la Tour-d auvergne,"628366","2058729",19.800000000000001,"905"
O5344010,Le Vioulou a Salles-curan [Trebons-Bas],"638138","1912229",57.000000000000000,"806"
A2332110,La Liepvrette a Liepvre,"967752","2375048",108.000000000000000,"259"
A4050620,La Moselle a Rupt-sur-Moselle,"925001","2332341",153.000000000000000,"432"
A4200630,La Moselle a Saint-Nabord [Noirgueux],"918400","2349322",621.000000000000000,"371"
A4250640,La Moselle a epinal,"906061","2359733",1220.000000000000000,"324"
U1004010,L ognon a Servance [Fourguenons],"924288","2320413",73.500000000000000,"380"
A6051020,La Meurthe a Saint-Die,"942720","2375131",374.000000000000000,"335"
U0415010,Le Breuchin a la Proiseliere-et-Langle,"911688","2322469",123.000000000000000,"343"
V0222010,L arve a arthaz-Pont-Notre-Dame,"903764","2135326",1664.000000000000000,"410"
U2634010,La Loue a champagne-sur-Loue,"864228","2232923",1380.000000000000000,"237"
U2615830,Le Lison a Myon,"875104","2232091",217.000000000000000,"317"
V1255010,Le cheran a alleves [La charniaz],"893163","2087060",249.000000000000000,"575"
V1015030,La Valserine a chezery-Forens [chezery],"872108","2141627",119.000000000000000,"572"
V2322010,L ain a cernon [Vouglans],"855885","2160585",1120.000000000000000,"329"
V2414010,La Bienne a Saint-claude [chenavier],"871370","2163479",216.000000000000000,"423"
V2624010,La Valouse a Thoirette [chalea],"845082","2146369",280.000000000000000,"287"
V2202010,L ain a Marigny [chalain],"862295","2193035",650.000000000000000,"456"
V2206010,Le Herisson a Doucier,"863138","2188878",49.000000000000000,"495"
V1015010,La Valserine a Lelex [Niaizet],"876217","2148835",85.000000000000000,"846"
V1774010,La Bourbre a Tignieu-Jameyzieu,"819733","2083381",703.000000000000000,"202"
V1264010,Le Fier a Vallieres,"878026","2106486",1350.000000000000000,"253"
V1214010,Le Fier a Dingy-Saint-clair,"900188","2107921",222.000000000000000,"514"
Y4615020,Le Real Martin a la crau [Decapris],"907341","1805595",277.000000000000000,"29"
V4455010,Le Jabron a Souspierre,"809220","1951265",85.000000000000000,"245"
V7135010,Le Gardon de Saint-Jean a corbes [Roc courbe],"730249","1898308",263.000000000000000,"136"
Y0655010,Le Verdouble a Tautavel,"633364","1756427",305.000000000000000,"91"
V4414010,Le Roubion a Soyans,"812668","1961875",186.000000000000000,"264"
Y4624010,Le Gapeau a Hyeres [Sainte-eulalie],"910611","1801375",517.000000000000000,"9"
Y5215020,L aille a Vidauban [Le Baou],"933923","1830169",229.000000000000000,"41"
Y4002010,L arc a Pourrieres,"874570","1837602",49.000000000000000,"246"
Y0115410,La Massane a argeles-sur-Mer [Mas d en Tourens],"653519","1724862",17.199999999999999,"81"
V4275010,La Gervanne a Beaufort-sur-Gervanne,"822431","1978970",108.000000000000000,"325"
V5324010,L aygues a Saint-May [Pont de la Tune],"835824","1941392",473.000000000000000,"382"
X0310010,La Durance a embrun [La clapiere],"929808","1958813",2170.000000000000000,"787"
Y6042010,Le Var a entrevaux [Pont-Levis],"959268","1893223",676.000000000000000,"465"
Y6432010,Le Var a Malaussene [La Mescla],"990538","1890624",1830.000000000000000,"170"
X0500010,La Durance a espinasses [Serre-Poncon],"913855","1948816",3580.000000000000000,"652"
X2202010,Le Verdon a Demandolx [castillon],"938004","1884354",655.000000000000000,"790"
X1130010,La Durance a oraison [escale],"894551","1905136",6760.000000000000000,"415"
X1225010,Le Bes a la Javie [esclangon-Peroure],"914080","1921980",165.000000000000000,"805"
V4225010,Le Bez a chatillon-en-Diois,"850100","1970791",227.000000000000000,"558"
Y6434010,L esteron au Broc [La clave],"987752","1883420",451.000000000000000,"127"
O3031010,Le Tarn a Bedoues [cocures],"702293","1928006",189.000000000000000,"565"
V5425210,La Gagniere a Gagnieres [Bannes],"741800","1926971",55.299999999999997,"193"
O3006710,La Goudech a Saint-Maurice-de-Ventalon [La cepede],"715880","1927760",10.000000000000000,"1008"
O3035210,Le Briancon aux Bondons [cocures],"701835","1929101",25.000000000000000,"591"
K0010010,La Loire a usclades-et-Rieutord [Rieutord],"744154","1976301",62.000000000000000,"1012"
V7115010,Le Gardon de Sainte-croix a Gabriac [Pont Ravagers],"710380","1910970",47.000000000000000,"380"
V4145210,La Glueyre a Gluiras [Tisoneche],"772593","1983373",71.000000000000000,"411"
Y2214010,La Lergue a Lodeve,"679638","1858999",228.000000000000000,"153"
O4102510,L agout a Fraisse-sur-agout,"638444","1846445",48.000000000000000,"792"
O3011010,Le Tarn au Pont-de-Montvert [Fontchalettes],"713110","1929950",67.000000000000000,"905"
Y2035010,La Vis a Saint-Laurent-le-Minier,"708111","1882957",332.000000000000000,"149"
Y2015010,L arre au Vigan [La Terrisse],"706128","1889650",159.000000000000000,"187"
G2011010,La Bethune a Saint-aubin-le-cauf,"517086","2541345",307.000000000000000,"14"
E4306010,La Hem a Tournehem-sur-la-Hem [Guemy],"578397","2645262",105.000000000000000,"32"
H3621010,Le Loing a episy,"633472","2370967",3900.000000000000000,"48"
H7033010,Le Thon a origny-en-Thierache,"721043","2545585",258.000000000000000,"140"
H5172010,La Saulx a Vitry-en-Perthois,"768433","2418744",2100.000000000000000,"94"
H6201010,L aisne a Mouron,"777975","2481612",2280.000000000000000,"102"
H7401010,L oise a Sempigny,"647560","2507094",4290.000000000000000,"33"
L7000610,La Vienne a Nouatre,"463848","2229215",19920.000000000000000,"40"
I0011010,La Risle a Rai,"471010","2417870",149.000000000000000,"205"
H9021010,L eure a Saint-Luperce,"522651","2383883",330.000000000000000,"154"
H78335XX,L Ysieux a Viarmes [collage: Giez+Bertinval],"605790","2459500",57.299999999999997,"39"
L2443010,L auxance a Quincay,"440800","2182490",262.000000000000000,"83"
M1213010,La Braye a Valennes [La caboche],"486825","2336100",270.000000000000000,"101"
K6492510,La Sauldre a Selles-sur-cher,"539180","2254880",2254.000000000000000,"73"
M1354020,L escotais a Saint-Paterne-Racan,"460299","2290931",67.000000000000000,"62"
H4223110,La Remarde a Saint-cyr-sous-Dourdan,"577600","2396770",147.000000000000000,"77"
K5653010,L auron a Bourges [L ormediot],"608476","2226352",585.000000000000000,"130"
H4252010,L orge a Morsang-sur-orge,"600344","2407668",922.000000000000000,"35"
K7312610,L indre a Saint-cyran-du-Jambot,"508056","2224821",1712.000000000000000,"85"
M0243010,L orne Saosnoise a Montbizot [Moulin Neuf cidrerie],"441415","2353322",510.000000000000000,"50"
K7514010,L echandon a Saint-Branchs,"485127","2250845",127.000000000000000,"63"
K7414010,La Tourmente a Villeloin-coulange [coulange],"516824","2237825",109.000000000000000,"96"
A5261010,Le Madon a Mirecourt,"881861","2373834",382.000000000000000,"261"
A9352050,L eichel a oermingen,"950770","2455401",280.000000000000000,"210"
A7881010,La Seille a Metz [pont Lothaire],"881329","2462728",1280.000000000000000,"163"
B2220010,La Meuse a Saint-Mihiel,"834386","2435058",2540.000000000000000,"219"
B4631010,La chiers a carignan,"804088","2518371",1967.000000000000000,"159"
H2062010,Le Beuvron a ouagne [champmoreau],"687315","2268925",264.000000000000000,"161"
U1324010,L ouche a Plombieres-les-Dijon,"799810","2262580",655.000000000000000,"243"
H0321030,L ource a autricourt,"770035","2335726",548.000000000000000,"198"
H0100010,La Seine a Nod-sur-Seine,"767439","2309604",371.000000000000000,"248"
H0100020,La Seine a Plaines-Saint-Lange,"760029","2335130",704.000000000000000,"179"
U2356610,Le Rupt a Dung,"932546","2287200",42.200000000000003,"322"
B5322010,La Vence a la Francheville,"771604","2528263",124.000000000000000,"150"
H2073110,Le Sauzay a corvol-l orgueilleux,"680799","2270671",81.000000000000000,"172"
H7021010,L oise a Hirson,"724532","2548691",315.000000000000000,"161"
U0474010,La Lanterne a Fleurey-les-Faverney,"880330","2312100",1020.000000000000000,"211"
A9091050,La Sarre a Keskastel,"944301","2451589",878.000000000000000,"208"
U1054010,L ognon a Beaumotte-aubertans,"889978","2275556",1250.000000000000000,"229"
A9132050,L albe a Sarralbe [Rech],"942216","2452909",407.000000000000000,"208"
K1724210,La Dragne a Vandenesse,"708703","2213318",115.000000000000000,"210"
U4624010,L azergues a chatillon,"779068","2099730",336.000000000000000,"206"
U3214010,La Grosne a Jalogny [cluny],"777773","2158620",332.000000000000000,"244"
A5431010,Le Madon a Pulligny,"880252","2400790",940.000000000000000,"225"
H2342020,Le Serein a chablis [Pont de la deviation],"708712","2314709",1119.000000000000000,"128"
O8113510,Le cele a Figeac [Merlancon],"572041","1954232",676.000000000000000,"182"
P2484010,Le ceou a Saint-cybranet,"507732","1977200",603.000000000000000,"74"
P4271010,La Vezere a campagne,"491169","1990099",3736.000000000000000,"51"
J7824010,L aron a Grand-Fougeray [La Bernardais],"297959","2309261",118.000000000000000,"13"
J8602410,L aff a Paimpont [Pont du Secret],"265728","2341008",30.199999999999999,"64"
M7112410,La Sevre Nantaise a Tiffauges [La Moulinette],"337730","2230090",814.000000000000000,"43"
J8433010,La claie a Saint-Jean-Brevelay,"222912","2326137",137.000000000000000,"44"
J7973010,Le canut Sud a Saint-Just [La riviere colombel],"276705","2317415",37.000000000000000,"25"
J0144010,La Loysance a Saint-ouen-la-Rouerie,"320847","2387708",81.500000000000000,"50"
J4224010,Le Jet a ergue-Gaberic [Kerjean],"126454","2351318",107.000000000000000,"18"
J7353010,Le Meu a Montfort-sur-Meu [L abbaye],"281446","2356379",468.000000000000000,"29"
J8363110,L Yvel a Loyat [Pont D 129],"249033","2343342",315.000000000000000,"33"
J3205710,L aber Wrac h au Drennec,"105685","2413594",24.000000000000000,"34"
J4214510,Le Langelin a Briec [Pont D 72],"129481","2363792",7.000000000000000,"130"
J2603010,Le Jarlot a Plougonven,"147389","2414104",44.000000000000000,"18"
M5222010,Le Layon a Saint-Lambert-du-Lattay [Pont de Bezigon],"375608","2261625",920.000000000000000,"15"
M6323010,L erdre a cande [La Gree],"345293","2289926",169.000000000000000,"34"
M6333020,L erdre a Nort-sur-erdre [Moulin de Vault],"312223","2280917",472.000000000000000,"4"
J5613010,L evel a Guenin,"203163","2335808",316.000000000000000,"39"
J0323010,Le Guyoult a epiniac,"302691","2399536",63.000000000000000,"18"
N3001610,Le Grand Lay a Saint-Prouant [Monsireigne],"348880","2199730",131.000000000000000,"63"
J7483010,La Seiche a Bruz [carce],"297327","2343403",820.000000000000000,"15"
N3113010,Le Petit Lay a Saint-Hilaire-le-Vouhis,"336171","2193106",262.000000000000000,"35"
M5102010,Le Layon a Saint-Georges-sur-Layon,"394615","2247235",250.000000000000000,"44"
J2723010,La Penze a Taule [Penhoat],"138459","2416959",141.000000000000000,"6"
J3024010,Le Guillec a Trezilide,"127486","2421218",43.000000000000000,"35"
J5704810,Le coet-organ a Quistinic [Kerdec],"186330","2337444",47.700000000000003,"38"
M8205020,L ognon aux Sorinieres [Villeneuve],"306570","2242980",147.000000000000000,"0"
N3024010,Le Louing a chantonnay [St-Philbert du Pont charrault],"346980","2190840",120.000000000000000,"43"
M6013010,L evre a la chapelle-Saint-Florent [Pont Dalaine],"343871","2262224",460.000000000000000,"11"
M3323010,L ernee a andouille [Les Vaugeois],"368397","2356631",375.000000000000000,"63"
M3423010,La Jouanne a Force,"373173","2341528",410.000000000000000,"46"
J4614010,Le Ster Goz a Bannalec [Pont Meya],"145275","2340784",69.700000000000003,"28"
J0626610,Le Neal a Medreac,"274999","2372787",82.000000000000000,"57"
J4514010,Le Moros a concarneau [Pont D 22],"135838","2338745",20.100000000000001,"10"
S2235610,Le Bouron a Belin-Beliet [Moulin du Moine],"352354","1945375",36.000000000000000,"23"
S2224610,Le Grand arriou a Moustey [Biganon],"353858","1939250",108.000000000000000,"28"
S2242510,L eyre a Salles,"344977","1954894",1650.000000000000000,"14"
O0624010,Le Volp a Montberaud [Sainte-croix-Volvestre],"502630","1794306",91.000000000000000,"274"
O2725010,La Lauze a Semezies-cachan [Faget-abbatial],"469855","1834191",36.000000000000000,"187"
O6804630,L osse a castex [Mielan],"436738","1823996",10.199999999999999,"238"
Q5501010,Le Gave de Pau a Berenx [Pont de Berenx],"341740","1839321",2575.000000000000000,"38"
P5715010,L engranne a Baigneaux,"400832","1972527",30.000000000000000,"33"
Q0522520,L arros a Gourgue,"430674","1794338",173.000000000000000,"292"
O1584610,Le Douctouyre a Dun [engravies],"553958","1782472",131.000000000000000,"301"
Q7002910,Le Gave d oloron a oloron-Sainte-Marie [oloron-SNcF],"360293","1804085",1085.000000000000000,"204"
Y1232010,L aude a carcassonne [Pont Neuf],"601914","1801201",1770.000000000000000,"96"
P5404010,L eyraud a la Force [Bitarel],"444310","1989593",73.500000000000000,"32"
Q0214010,L echez a Louey,"411498","1799772",89.599999999999994,"333"
Q6142910,Le Gave d ossau a oloron-Sainte-Marie [oloron-Sainte-croix],"361173","1802909",488.000000000000000,"215"
O1464010,Le Blau a chalabre,"573783","1775037",67.000000000000000,"375"
U4014010,La Reyssouze a Montagnat,"828000","2134440",84.400000000000006,"237"
U1235020,La Norges a Genlis,"818337","2252688",264.000000000000000,"196"
U1224020,La Tille a cessey-sur-Tille,"817903","2257400",744.000000000000000,"201"
U4235010,Le Renon a Neuville-les-Dames,"805475","2131990",102.000000000000000,"218"
U4204010,La Veyle a Lent,"821172","2128399",34.000000000000000,"251"
U2722010,Le Doubs a Neublans-abergement,"829497","2218021",7290.000000000000000,"181"
U1084010,L ognon a Pesmes,"844228","2258123",2038.000000000000000,"185"
U1224010,La Tille a arceau [arcelot],"815388","2267613",700.000000000000000,"223"
Y7315010,Le Bevinco a olmeta-di-Tuda [Lancone],"1178637","1759113",53.600000000000001,"209"
Y9315010,Le Fium-alto a Taglio-isolaccio [acitaja],"1187690","1742380",114.000000000000000,"35"
K1383010,La Bourbince a Vitry-en-charollais,"733758","2164997",819.000000000000000,"237"
K1341810,L arroux a Rigny-sur-arroux,"730234","2171909",2277.000000000000000,"237"
A3301010,La Moder a Schweighouse-sur-Moder [aval],"996842","2438573",622.000000000000000,"144"
A3832010,Le Seltzbach a Niederroedern,"1018642","2449140",202.000000000000000,"120"
O3121010,Le Tarn a Montbrun [Pont de Montbrun],"692591","1926545",621.000000000000000,"480"
O3364010,La Dourbie a Nant [Pont de Gardies],"676468","1897287",300.000000000000000,"433"
O7041510,Le Lot a Balsieges [Bramonas],"686700","1943100",465.000000000000000,"663"
O5042510,L aveyron a Palmas [Pont de Manson],"640576","1933147",270.000000000000000,"580"
O3454310,La Muze a Montjaux [Saint-Hippolyte],"646915","1897988",112.000000000000000,"330"
O5055010,Le Serre a coussergues [Resuenhe],"642715","1935107",110.000000000000000,"580"
K4443010,L ardoux a Lailly-en-Val,"548950","2305560",155.000000000000000,"78"
L5223020,Le Vincou a Bellac [2],"498358","2126862",286.000000000000000,"235"
L4033010,La Rozeille a Moutier-Rozeille [aubusson],"587644","2103530",186.000000000000000,"440"
L5134010,La Semme a Droux,"507735","2128547",177.000000000000000,"186"
L4010710,La creuse a Felletin,"586857","2098693",165.000000000000000,"510"
L0563010,La Briance a condat-sur-Vienne [chambon Veyrinas],"514694","2084646",597.000000000000000,"214"
P3264310,Le Roseix a Vars-sur-Roseix,"524962","2029522",58.000000000000000,"115"
H21220XX,La Cure a Marigny-l'Eglise [collage: Iles Menefriers+Crottefou],"722950","2262850",221.000000000000000,"310"
P3234010,La Loyre a Voutezac [Pont de l aumonerie],"527723","2034382",103.000000000000000,"145"
L0813010,La Glane a Saint-Junien [Le Derot],"489758","2102428",288.000000000000000,"208"
K3264010,La Saunade a Pontaumur,"626203","2096769",112.000000000000000,"536"
K5200910,Le cher a Teillet-argenty,"615500","2138050",1600.000000000000000,"267"
K1284810,La Selle a la celle-en-Morvan [Polroy],"741420","2224470",138.000000000000000,"320"
P0115020,La Burande [ou ru de Burons] a Singles,"616100","2060400",85.000000000000000,"557"
L4220710,La creuse a Fresselines,"549387","2153257",1235.000000000000000,"212"
L5101810,La Gartempe a Folles [Bessines],"530170","2124131",570.000000000000000,"298"
P3021010,La Vezere a Bugeat,"567826","2067161",143.000000000000000,"675"
L0314010,La Vige a Saint-Martin-Sainte-catherine,"541225","2106498",134.000000000000000,"302"
K5183010,La Tardes a evaux-les-Bains,"608370","2131589",854.000000000000000,"334"
P8012510,La Dronne a champs-Romain [Le Manet],"476000","2058526",140.000000000000000,"150"
L0010610,La Vienne a Peyrelevade [Servieres],"574363","2078033",58.500000000000000,"618"
K3374710,Le Boublon Lagees a Fourilles,"666449","2138525",71.400000000000006,"255"
L4411710,La Petite creuse a Fresselines [Puy Rageaud],"550194","2154188",850.000000000000000,"218"
L5034010,L ardour a Folles [Forgefer],"534981","2122179",131.000000000000000,"318"
L4321710,La Petite creuse a Genouillac,"573550","2151950",558.000000000000000,"273"
